info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--7320-c7Sow4RyoYjr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\stories\ButtonComponent.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\stories\NewTask.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\stories\Task.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\stories\TaskList.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 31/54 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/55 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 32/57 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 58/59 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/59 modules 0 active 
<s> [webpack.Progress] 17% building 59/60 modules 1 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
